nevt:    100000;
nprint:  1;
model:   2;
M_mode:  3;
ifile:	 energy.txt; 
beam:    22;
en:	 5.5    GeV;
tg_Z:    1;
tg_N:    0;
tg_mass: 0.9383 GeV;
length:	 40	cm;
ras_x:	 0.2	cm;
ras_y:	 0.2	cm;	
offset:  0.0,0.0,0.0 cm;
npart:   9;
pid:     22,2212,335,310,310,211,-211,211,-211;
theta_min: 0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 deg;
theta_max: 180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0 deg;
nvertex: 4;
vertex:  0,3;
v_type:  1,1.0;
vertex:  3,2;
v_type:  1,1.0;
vertex:  4,2;
v_type:  1,1.0;
vertex:  5,2;
v_type:  1,1.0;
output:  1;
END
# Models
# 1 Phase Space Single Energy (for example e-)
# 2 Phase Space Energy Spectrum (for example gamma)
# 3 Cross Section (sorry, not yet)
# 4 Amplitudes (sorry, not yet) 
# 5 Data Points (sorry, not yet)
#
# M_model (Mass model: if width of particle>1MeV, one can
#   generate the mass according to different distributions)
# 1 Breit-Wigner (Mass and Width are automatically read from  
#   output/eg_pdg_table.txt)
# 2 Flat (Generated flat in mass in the allowed range)
# 3 Just the mass at the center of the distribution
# 4 Gaussian and more to come
#
# output
# 1  ROOT only
# 2  ROOT + LUND
# 3  ROOT + BOS
