nevt:    100000;
nprint:  10000;
model:   1;
M_mode:  1;
ifile:	 energy.txt; 
beam:    2112;
en:	 11.0    GeV;
tg_Z:    1;
tg_N:    1;
tg_mass: 1875.61 MeV;
length:	 0.0	cm;
ras_x:	 0.0	cm;
ras_y:	 0.0	cm;	
offset:  0.0,0.0,0.0 cm;
theta:   0.6981,2.094 rad;
npart:   2;
pid:     2112,2212;
nvertex: 1;
vertex:  0,2;
v_type:  1,1.0;
output:  2;
END
# Models
# 1 Phase Space Single Energy (for example e-)
# 2 Phase Space Energy Spectrum (for example gamma)
# 3 Cross Section (sorry, not yet)
# 4 Amplitudes (sorry, not yet) 
# 5 Data Points (sorry, not yet)
#
# M_model (Mass model: if width of particle>1MeV, one can
#   generate the mass according to different distributions)
# 1 Breit-Wigner (Mass and Width are automatically read from  
#   output/eg_pdg_table.txt)
# 2 Flat (Generated flat in mass in the allowed range)
# 3 Just the mass at the center of the distribution
# 4 Gaussian and more to come
#
# output
# 1  ROOT only
# 2  ROOT + LUND
# 3  ROOT + BOS
